text,value
700 WWP  1440,700 WWP |  01440  
700 WWP  A214,700 WWP | A00214  
ANDERSON G304,ANDERSON| G00304  
ANDERSON G305,ANDERSON| G00305  
ANDERSON G313,ANDERSON| G00313  
ANDERSON G419,ANDERSON| G00419  
ANDERSON G503,ANDERSON| G00503  
BIO SCI  154,BIO SCI |  00154  
BIO SCI  210C,BIO SCI |  00210C 
BIO SCI  283,BIO SCI |  00283  
BIO SCI  301,BIO SCI |  00301  
BIO SCI  383,BIO SCI |  00383  
BIO SCI  401,BIO SCI |  00401  
BIO SCI  483,BIO SCI |  00483  
BIO SCI  501,BIO SCI |  00501  
BOELTER  1541,BOELTER |  01541  
BOELTER  1567,BOELTER |  01567  
BOELTER  1762B,BOELTER |  01762B 
BOELTER  1805,BOELTER |  01805  
BOELTER  2444,BOELTER |  02444  
BOELTER  2760,BOELTER |  02760  
BOELTER  2808,BOELTER |  02808  
BOELTER  3400,BOELTER |  03400  
BOELTER  3424,BOELTER |  03424  
BOELTER  3428,BOELTER |  03428  
BOELTER  3436,BOELTER |  03436  
BOELTER  3564,BOELTER |  03564  
BOELTER  3704,BOELTER |  03704  
BOELTER  3760,BOELTER |  03760  
BOELTER  4275,BOELTER |  04275  
BOELTER  4283,BOELTER |  04283  
BOELTER  4404,BOELTER |  04404  
BOELTER  4413,BOELTER |  04413  
BOELTER  4760,BOELTER |  04760  
BOELTER  5249,BOELTER |  05249  
BOELTER  5252,BOELTER |  05252  
BOELTER  5264,BOELTER |  05264  
BOELTER  5272,BOELTER |  05272  
BOELTER  5273,BOELTER |  05273  
BOELTER  5280,BOELTER |  05280  
BOELTER  5419,BOELTER |  05419  
BOELTER  5420,BOELTER |  05420  
BOELTER  5422,BOELTER |  05422  
BOELTER  5436,BOELTER |  05436  
BOELTER  5440,BOELTER |  05440  
BOELTER  5513,BOELTER |  05513  
BOELTER  5514,BOELTER |  05514  
BOELTER  5714,BOELTER |  05714  
BOELTER  6541,BOELTER |  06541  
BOELTER  6750,BOELTER |  06750  
BOELTER  7702,BOELTER |  07702  
BOELTER  7718,BOELTER |  07718  
BOELTER  7730,BOELTER |  07730  
BOELTER  7731,BOELTER |  07731  
BOELTER  7732,BOELTER |  07732  
BOELTER  7736,BOELTER |  07736  
BOELTER  7737,BOELTER |  07737  
BOELTER  7738,BOELTER |  07738  
BOELTER  7745,BOELTER |  07745  
BOELTER  7750,BOELTER |  07750  
BOELTER  8251,BOELTER |  08251  
BOELTER  8270,BOELTER |  08270  
BOELTER  8436,BOELTER |  08436  
BOELTER  8500,BOELTER |  08500  
BOELTER  9413,BOELTER |  09413  
BOELTER  9436,BOELTER |  09436  
BOTANY   107,BOTANY  |  00107  
BOTANY   109,BOTANY  |  00109  
BOTANY   133,BOTANY  |  00133  
BOTANY   220,BOTANY  |  00220  
BOTANY   325,BOTANY  |  00325  
BOTANY   328,BOTANY  |  00328  
BOYER    130,BOYER   |  00130  
BOYER    159,BOYER   |  00159  
BOYER    244,BOYER   |  00244  
BOYER    344,BOYER   |  00344  
BOYER    444,BOYER   |  00444  
BOYER    529,BOYER   |  00529  
BOYER    644,BOYER   |  00644  
BRADLEY  224,BRADLEY |  00224  
BRADLEY  300,BRADLEY |  00300  
BROAD    1145,BROAD   |  01145  
BROAD    1256,BROAD   |  01256  
BROAD    1275,BROAD   |  01275  
BROAD    2100A,BROAD   |  02100A 
BROAD    2100B,BROAD   |  02100B 
BROAD    2101,BROAD   |  02101  
BROAD    2122,BROAD   |  02122  
BROAD    2135,BROAD   |  02135  
BROAD    2160E,BROAD   |  02160E 
BROAD    2250,BROAD   |  02250  
BROAD    3246,BROAD   |  03246  
BROAD    3261,BROAD   |  03261  
BROAD    4220,BROAD   |  04220  
BROAD    4230,BROAD   |  04230  
BROAD    4240,BROAD   |  04240  
BROAD    4250,BROAD   |  04250  
BROAD    4258,BROAD   |  04258  
BROAD    6220,BROAD   |  06220  
BROAD    6230,BROAD   |  06230  
BROAD    6250,BROAD   |  06250  
BROAD    6260,BROAD   |  06260  
BROAD    7230,BROAD   |  07230  
BROAD    7240,BROAD   |  07240  
BROAD    7250,BROAD   |  07250  
BROAD    7260,BROAD   |  07260  
BUNCHE   1209B,BUNCHE  |  01209B 
BUNCHE   1221A,BUNCHE  |  01221A 
BUNCHE   1221B,BUNCHE  |  01221B 
BUNCHE   1221D,BUNCHE  |  01221D 
BUNCHE   1261,BUNCHE  |  01261  
BUNCHE   1265,BUNCHE  |  01265  
BUNCHE   2121,BUNCHE  |  02121  
BUNCHE   2150,BUNCHE  |  02150  
BUNCHE   2156,BUNCHE  |  02156  
BUNCHE   2160,BUNCHE  |  02160  
BUNCHE   2168,BUNCHE  |  02168  
BUNCHE   2173,BUNCHE  |  02173  
BUNCHE   2174,BUNCHE  |  02174  
BUNCHE   2178,BUNCHE  |  02178  
BUNCHE   2181,BUNCHE  |  02181  
BUNCHE   2209A,BUNCHE  |  02209A 
BUNCHE   2249,BUNCHE  |  02249  
BUNCHE   3117,BUNCHE  |  03117  
BUNCHE   3123,BUNCHE  |  03123  
BUNCHE   3143,BUNCHE  |  03143  
BUNCHE   3150,BUNCHE  |  03150  
BUNCHE   3153,BUNCHE  |  03153  
BUNCHE   3156,BUNCHE  |  03156  
BUNCHE   3157,BUNCHE  |  03157  
BUNCHE   3164,BUNCHE  |  03164  
BUNCHE   3170,BUNCHE  |  03170  
BUNCHE   3178,BUNCHE  |  03178  
BUNCHE   3211,BUNCHE  |  03211  
BUNCHE   3357,BUNCHE  |  03357  
BUNCHE   4276,BUNCHE  |  04276  
BUNCHE   4280,BUNCHE  |  04280  
BUNCHE   4357,BUNCHE  |  04357  
BUNCHE   5288,BUNCHE  |  05288  
BUNCHE   5391,BUNCHE  |  05391  
BUNCHE   6250,BUNCHE  |  06250  
BUNCHE   6265,BUNCHE  |  06265  
BUNCHE   6275,BUNCHE  |  06275  
BUNCHE   6299,BUNCHE  |  06299  
BUNCHE   6339,BUNCHE  |  06339  
BUNCHE   6345,BUNCHE  |  06345  
BUNCHE   7386,BUNCHE  |  07386  
BUNCHE   9294,BUNCHE  |  09294  
BUNCHE   9383,BUNCHE  |  09383  
BUNCHE   10383,BUNCHE  |  10383  
BUNCHE   11372,BUNCHE  |  11372  
BUNCHE   A152,BUNCHE  | A00152  
BUNCHE   A162,BUNCHE  | A00162  
BUNCHE   A163,BUNCHE  | A00163  
CAMPBEL  1224,CAMPBEL |  01224  
CAMPBEL  2101K,CAMPBEL |  02101K 
CAMPBEL  2122A,CAMPBEL |  02122A 
CAMPBEL  2122B,CAMPBEL |  02122B 
CAMPBEL  2210D,CAMPBEL |  02210D 
CAMPBEL  2210F,CAMPBEL |  02210F 
CAMPBEL  3103D,CAMPBEL |  03103D 
CAMPBEL  3221,CAMPBEL |  03221  
CAMPBEL  3232,CAMPBEL |  03232  
CARNESL  212A,CARNESL |  00212A 
CARNESL  218,CARNESL |  00218  
CARNESL  SP206,CARNESL |SP00206  
CNSI     146,CNSI    |  00146  
CNSI     5200,CNSI    |  05200  
CNYN PT  F401,CNYN PT | F00401  
COLLINS  A201,COLLINS | A00201  
COLLINS  A301,COLLINS | A00301  
COLLINS  A416,COLLINS | A00416  
CORNELL  D301,CORNELL | D00301  
CORNELL  D303,CORNELL | D00303  
CORNELL  D307,CORNELL | D00307  
CORNELL  D310,CORNELL | D00310  
CORNELL  D311,CORNELL | D00311  
CORNELL  D312,CORNELL | D00312  
CORNELL  D313,CORNELL | D00313  
CORNELL  D414,CORNELL | D00414  
COVEL    210,COVEL   |  00210  
COVEL    218,COVEL   |  00218  
COVEL    225,COVEL   |  00225  
COVEL    229,COVEL   |  00229  
DE NEVE  P115,DE NEVE | P00115  
DE NEVE  P154,DE NEVE | P00154  
DE NEVE  P215K,DE NEVE | P00215K 
DE NEVE  P345,DE NEVE | P00345  
DE NEVE  P349,DE NEVE | P00349  
DE NEVE  P350,DE NEVE | P00350  
DE NEVE  P353B,DE NEVE | P00353B 
DENT     13041,DENT    |  13041  
DENT     23029,DENT    |  23029  
DENT     A3011,DENT    | A03011  
DENT     A3029,DENT    | A03029  
DENT     A3089,DENT    | A03089  
DENT     B148,DENT    | B00148  
DENT     B3020,DENT    | B03020  
DODD     52,DODD    |  00052  
DODD     67,DODD    |  00067  
DODD     78,DODD    |  00078  
DODD     121,DODD    |  00121  
DODD     146,DODD    |  00146  
DODD     147,DODD    |  00147  
DODD     154,DODD    |  00154  
DODD     161,DODD    |  00161  
DODD     162,DODD    |  00162  
DODD     167,DODD    |  00167  
DODD     170,DODD    |  00170  
DODD     175,DODD    |  00175  
DODD     178,DODD    |  00178  
DODD     200C,DODD    |  00200C 
DODD     220,DODD    |  00220  
DODD     232,DODD    |  00232  
DODD     247,DODD    |  00247  
DODD     248,DODD    |  00248  
DODD     275,DODD    |  00275  
DODD     325,DODD    |  00325  
DODD     374,DODD    |  00374  
DODD     399,DODD    |  00399  
ENGR IV  14118,ENGR IV |  14118  
ENGR IV  14131B,ENGR IV |  14131B 
ENGR IV  15139,ENGR IV |  15139  
ENGR IV  18132,ENGR IV |  18132  
ENGR IV  18132J,ENGR IV |  18132J 
ENGR IV  33128,ENGR IV |  33128  
ENGR IV  38138,ENGR IV |  38138  
ENGR IV  38138A,ENGR IV |  38138A 
ENGR IV  43116,ENGR IV |  43116  
ENGR IV  44110,ENGR IV |  44110  
ENGR IV  47124,ENGR IV |  47124  
ENGR IV  48121,ENGR IV |  48121  
ENGR IV  53125,ENGR IV |  53125  
ENGR IV  53133,ENGR IV |  53133  
ENGR IV  54134,ENGR IV |  54134  
ENGR IV  63134,ENGR IV |  63134  
ENGR IV  64132,ENGR IV |  64132  
ENGR V   1010,ENGR V  |  01010  
ENGR V   1230,ENGR V  |  01230  
ENGR V   2101,ENGR V  |  02101  
ENGR V   3129,ENGR V  |  03129  
ENGR V   4101,ENGR V  |  04101  
ENGR V   5101,ENGR V  |  05101  
ENGR VI  134,ENGR VI |  00134  
ENGR VI  134A,ENGR VI |  00134A 
ENGR VI  134B,ENGR VI |  00134B 
ENGR VI  ML0C,ENGR VI |ML00000C 
ENTRPNR  C301,ENTRPNR | C00301  
ENTRPNR  C303,ENTRPNR | C00303  
ENTRPNR  C314,ENTRPNR | C00314  
ENTRPNR  C315,ENTRPNR | C00315  
FACTOR   2539,FACTOR  |  02539  
FACTOR   2648,FACTOR  |  02648  
FACTOR   3148,FACTOR  |  03148  
FACTOR   3250,FACTOR  |  03250  
FACTOR   3637,FACTOR  |  03637  
FACTOR   3648,FACTOR  |  03648  
FACTOR   4145,FACTOR  |  04145  
FACTOR   4147A,FACTOR  |  04147A 
FACTOR   4650,FACTOR  |  04650  
FACTOR   4662,FACTOR  |  04662  
FACTOR   5150,FACTOR  |  05150  
FACTOR   5235,FACTOR  |  05235  
FACTOR   5242,FACTOR  |  05242  
FACTOR   5255,FACTOR  |  05255  
FACTOR   5636,FACTOR  |  05636  
FACTOR   5638,FACTOR  |  05638  
FACTOR   5642,FACTOR  |  05642  
FACTOR   A660A,FACTOR  | A00660A 
FERNALD  100,FERNALD |  00100  
FOWLER   0DR,FOWLER  |  00000DR
FOWLER   2450,FOWLER  |  02450  
FOWLER   A103B,FOWLER  | A00103B 
FOWLER   A139,FOWLER  | A00139  
FOWLER   A163,FOWLER  | A00163  
FOWLER   A222,FOWLER  | A00222  
FOWLER   A312,FOWLER  | A00312  
FOWLER   A419,FOWLER  | A00419  
FRANZ    1178,FRANZ   |  01178  
FRANZ    1229,FRANZ   |  01229  
FRANZ    1260,FRANZ   |  01260  
FRANZ    1354,FRANZ   |  01354  
FRANZ    1543,FRANZ   |  01543  
FRANZ    1571,FRANZ   |  01571  
FRANZ    2180,FRANZ   |  02180  
FRANZ    2220,FRANZ   |  02220  
FRANZ    2221,FRANZ   |  02221  
FRANZ    2227,FRANZ   |  02227  
FRANZ    2232,FRANZ   |  02232  
FRANZ    2258A,FRANZ   |  02258A 
FRANZ    2268,FRANZ   |  02268  
FRANZ    2288,FRANZ   |  02288  
FRANZ    2322,FRANZ   |  02322  
FRANZ    2329,FRANZ   |  02329  
FRANZ    2434,FRANZ   |  02434  
FRANZ    2527,FRANZ   |  02527  
FRANZ    2567E,FRANZ   |  02567E 
FRANZ    3165,FRANZ   |  03165  
FRANZ    3183,FRANZ   |  03183  
FRANZ    3221,FRANZ   |  03221  
FRANZ    3243,FRANZ   |  03243  
FRANZ    3257,FRANZ   |  03257  
FRANZ    3258,FRANZ   |  03258  
FRANZ    3290,FRANZ   |  03290  
FRANZ    3291,FRANZ   |  03291  
FRANZ    3312,FRANZ   |  03312  
FRANZ    3316,FRANZ   |  03316  
FRANZ    3351,FRANZ   |  03351  
FRANZ    3423,FRANZ   |  03423  
FRANZ    3435,FRANZ   |  03435  
FRANZ    3534,FRANZ   |  03534  
FRANZ    3538H,FRANZ   |  03538H 
FRANZ    3587,FRANZ   |  03587  
FRANZ    3621C,FRANZ   |  03621C 
FRANZ    4427,FRANZ   |  04427  
FRANZ    4441B,FRANZ   |  04441B 
FRANZ    4537,FRANZ   |  04537  
FRANZ    4574,FRANZ   |  04574  
FRANZ    5454,FRANZ   |  05454  
FRANZ    5461,FRANZ   |  05461  
FRANZ    5532B,FRANZ   |  05532B 
FRANZ    6423,FRANZ   |  06423  
FRANZ    6461,FRANZ   |  06461  
FRANZ    6550,FRANZ   |  06550  
FRANZ    7425,FRANZ   |  07425  
FRANZ    7437,FRANZ   |  07437  
FRANZ    7531,FRANZ   |  07531  
FRANZ    7626,FRANZ   |  07626  
FRANZ    8461C,FRANZ   |  08461C 
FRANZ    8581,FRANZ   |  08581  
FRANZ    A191B,FRANZ   | A00191B 
FRANZ    A225,FRANZ   | A00225  
FRANZ    A258,FRANZ   | A00258  
FRANZ    A258A,FRANZ   | A00258A 
FRANZ    A279,FRANZ   | A00279  
FRANZ    A347,FRANZ   | A00347  
FRANZ    A456,FRANZ   | A00456  
FRANZ    A461,FRANZ   | A00461  
FRANZ    A613,FRANZ   | A00613  
FRANZ    B439,FRANZ   | B00439  
FRANZ    C533,FRANZ   | C00533  
GEFFENHL 150,GEFFENHL|  00150  
GEFFENHL 207,GEFFENHL|  00207  
GEFFENHL B13,GEFFENHL| B00013  
GEOLOGY  1707,GEOLOGY |  01707  
GEOLOGY  3614,GEOLOGY |  03614  
GEOLOGY  3645,GEOLOGY |  03645  
GEOLOGY  3656,GEOLOGY |  03656  
GEOLOGY  3657,GEOLOGY |  03657  
GEOLOGY  3820,GEOLOGY |  03820  
GEOLOGY  4641,GEOLOGY |  04641  
GEOLOGY  4645,GEOLOGY |  04645  
GEOLOGY  4653,GEOLOGY |  04653  
GEOLOGY  4660,GEOLOGY |  04660  
GEOLOGY  4677,GEOLOGY |  04677  
GEOLOGY  4691,GEOLOGY |  04691  
GEOLOGY  5638,GEOLOGY |  05638  
GEOLOGY  5644,GEOLOGY |  05644  
GEOLOGY  5655,GEOLOGY |  05655  
GEOLOGY  5681,GEOLOGY |  05681  
GEOLOGY  6704,GEOLOGY |  06704  
GEOLOGY  B707,GEOLOGY | B00707  
GOLD     B117,GOLD    | B00117  
GOLD     B208X,GOLD    | B00208X 
GOLD     B301,GOLD    | B00301  
GOLD     B308,GOLD    | B00308  
GOLD     B312,GOLD    | B00312  
GOLD     B313,GOLD    | B00313  
GOLD     B413,GOLD    | B00413  
GONDA    1357,GONDA   |  01357  
GONDA    2303,GONDA   |  02303  
GONDA    3303,GONDA   |  03303  
GONDA    4303,GONDA   |  04303  
GONDA    5303,GONDA   |  05303  
GONDA    6303,GONDA   |  06303  
GSEIS    102,GSEIS   |  00102  
GSEIS    111,GSEIS   |  00111  
GSEIS    118,GSEIS   |  00118  
GSEIS    121,GSEIS   |  00121  
GSEIS    202,GSEIS   |  00202  
GSEIS    228,GSEIS   |  00228  
GSEIS    245,GSEIS   |  00245  
HAINES   39,HAINES  |  00039  
HAINES   102,HAINES  |  00102  
HAINES   110,HAINES  |  00110  
HAINES   118,HAINES  |  00118  
HAINES   122,HAINES  |  00122  
HAINES   153,HAINES  |  00153  
HAINES   179,HAINES  |  00179  
HAINES   215,HAINES  |  00215  
HAINES   220,HAINES  |  00220  
HAINES   279,HAINES  |  00279  
HAINES   310,HAINES  |  00310  
HAINES   314,HAINES  |  00314  
HAINES   332,HAINES  |  00332  
HAINES   350,HAINES  |  00350  
HAINES   352,HAINES  |  00352  
HAINES   A2,HAINES  | A00002  
HAINES   A6,HAINES  | A00006  
HAINES   A18,HAINES  | A00018  
HAINES   A20,HAINES  | A00020  
HAINES   A24,HAINES  | A00024  
HAINES   A25,HAINES  | A00025  
HAINES   A28,HAINES  | A00028  
HAINES   A33,HAINES  | A00033  
HAINES   A37,HAINES  | A00037  
HAINES   A44,HAINES  | A00044  
HAINES   A74,HAINES  | A00074  
HAINES   A76,HAINES  | A00076  
HAINES   A78,HAINES  | A00078  
HAINES   A82,HAINES  | A00082  
HEDRICK  115,HEDRICK |  00115  
HEDRICK  134,HEDRICK |  00134  
HERSHEY  148,HERSHEY |  00148  
HERSHEY  150,HERSHEY |  00150  
HERSHEY  158,HERSHEY |  00158  
HERSHEY  164,HERSHEY |  00164  
HERSHEY  168,HERSHEY |  00168  
HITCH    100,HITCH   |  00100  
HITCH    A11,HITCH   | A00011  
HLTHSCI  12077D,HLTHSCI |  12077D 
HLTHSCI  12077X,HLTHSCI |  12077X 
HLTHSCI  13105A,HLTHSCI |  13105A 
HLTHSCI  13265,HLTHSCI |  13265  
HLTHSCI  14214U,HLTHSCI |  14214U 
HLTHSCI  16145,HLTHSCI |  16145  
HLTHSCI  16154,HLTHSCI |  16154  
HLTHSCI  17187,HLTHSCI |  17187  
HLTHSCI  17256,HLTHSCI |  17256  
HLTHSCI  17323,HLTHSCI |  17323  
HLTHSCI  17364,HLTHSCI |  17364  
HLTHSCI  22096,HLTHSCI |  22096  
HLTHSCI  23105A,HLTHSCI |  23105A 
HLTHSCI  24132,HLTHSCI |  24132  
HLTHSCI  33105A,HLTHSCI |  33105A 
HLTHSCI  33245,HLTHSCI |  33245  
HLTHSCI  43105A,HLTHSCI |  43105A 
HLTHSCI  51279,HLTHSCI |  51279  
HLTHSCI  52087,HLTHSCI |  52087  
HLTHSCI  53105A,HLTHSCI |  53105A 
HLTHSCI  63105A,HLTHSCI |  63105A 
HLTHSCI  63127,HLTHSCI |  63127  
HLTHSCI  63214,HLTHSCI |  63214  
HLTHSCI  72181,HLTHSCI |  72181  
HLTHSCI  73105A,HLTHSCI |  73105A 
HLTHSCI  73167A,HLTHSCI |  73167A 
HLTHSCI  73235,HLTHSCI |  73235  
HLTHSCI  73240,HLTHSCI |  73240  
HLTHSCI  A2125,HLTHSCI | A02125  
HLTHSCI  A2342,HLTHSCI | A02342  
HLTHSCI  B2161,HLTHSCI | B02161  
HLTHSCI  B8225,HLTHSCI | B08225  
HLTHSCI  BH173,HLTHSCI |BH00173  
HLTHSCI  BL420,HLTHSCI |BL00420  
HLTHSCI  IP151,HLTHSCI |IP00151  
HUMANTS  109,HUMANTS |  00109  
HUMANTS  135,HUMANTS |  00135  
HUMANTS  136,HUMANTS |  00136  
HUMANTS  169,HUMANTS |  00169  
HUMANTS  222B,HUMANTS |  00222B 
HUMANTS  305,HUMANTS |  00305  
HUMANTS  307,HUMANTS |  00307  
HUMANTS  311,HUMANTS |  00311  
HUMANTS  348,HUMANTS |  00348  
HUMANTS  367,HUMANTS |  00367  
HUMANTS  370,HUMANTS |  00370  
HUMANTS  372,HUMANTS |  00372  
HUMANTS  376C,HUMANTS |  00376C 
HUMANTS  380,HUMANTS |  00380  
HUMANTS  A26,HUMANTS | A00026  
HUMANTS  A30,HUMANTS | A00030  
HUMANTS  A32,HUMANTS | A00032  
HUMANTS  A40,HUMANTS | A00040  
HUMANTS  A46,HUMANTS | A00046  
HUMANTS  A48,HUMANTS | A00048  
HUMANTS  A51,HUMANTS | A00051  
HUMANTS  A56,HUMANTS | A00056  
HUMANTS  A60,HUMANTS | A00060  
HUMANTS  A65,HUMANTS | A00065  
HUMANTS  A66,HUMANTS | A00066  
HUMANTS  A68,HUMANTS | A00068  
HUMANTS  A82,HUMANTS | A00082  
JWEST    0GP,JWEST   |  00000GP
KAPLAN   109,KAPLAN  |  00109  
KAPLAN   126A,KAPLAN  |  00126A 
KAPLAN   135,KAPLAN  |  00135  
KAPLAN   169,KAPLAN  |  00169  
KAPLAN   222B,KAPLAN  |  00222B 
KAPLAN   304,KAPLAN  |  00304  
KAPLAN   305,KAPLAN  |  00305  
KAPLAN   307,KAPLAN  |  00307  
KAPLAN   311,KAPLAN  |  00311  
KAPLAN   318,KAPLAN  |  00318  
KAPLAN   348,KAPLAN  |  00348  
KAPLAN   365,KAPLAN  |  00365  
KAPLAN   367,KAPLAN  |  00367  
KAPLAN   372,KAPLAN  |  00372  
KAPLAN   A6,KAPLAN  | A00006  
KAPLAN   A26,KAPLAN  | A00026  
KAPLAN   A30,KAPLAN  | A00030  
KAPLAN   A32,KAPLAN  | A00032  
KAPLAN   A40,KAPLAN  | A00040  
KAPLAN   A46,KAPLAN  | A00046  
KAPLAN   A48,KAPLAN  | A00048  
KAPLAN   A51,KAPLAN  | A00051  
KAPLAN   A56,KAPLAN  | A00056  
KAPLAN   A60,KAPLAN  | A00060  
KAPLAN   A65,KAPLAN  | A00065  
KAPLAN   A66,KAPLAN  | A00066  
KAPLAN   A68,KAPLAN  | A00068  
KAUFMAN  101,KAUFMAN |  00101  
